lat,lon,neg_category,seed_density_type,search_dist_used,exclusion_buffer_used,base_category,strategy_name,sample_id,image_name
40.9415322,-73.96099351871146,restaurant,isolated,2500,1000,restaurant,baseline_global,0000232,neg_0000232.png
47.6737933,-122.1224518,restaurant,isolated,2500,1000,restaurant,baseline_global,0000233,neg_0000233.png
40.50723185,-74.86259988294728,restaurant,isolated,2500,1000,restaurant,baseline_global,0000234,neg_0000234.png
47.6646913,-122.1645441,restaurant,isolated,2500,1000,restaurant,baseline_global,0000235,neg_0000235.png
47.6735973,-122.1243593,restaurant,isolated,2500,1000,restaurant,baseline_global,0000236,neg_0000236.png
47.6820117,-122.1234744,restaurant,isolated,2500,1000,restaurant,baseline_global,0000237,neg_0000237.png
40.9416348,-73.9610241,restaurant,isolated,2500,1000,restaurant,baseline_global,0000238,neg_0000238.png
47.6746349,-122.1222398,restaurant,isolated,2500,1000,restaurant,baseline_global,0000239,neg_0000239.png
40.0463278,-76.363812,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000240,neg_0000240.png
47.1899499,-122.27348371513033,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000241,neg_0000241.png
47.19155605,-122.26810655008317,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000242,neg_0000242.png
40.0416096,-76.3839482,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000243,neg_0000243.png
40.039328,-76.3606531,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000244,neg_0000244.png
40.05331055,-76.36057867340135,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000245,neg_0000245.png
35.418451000000005,-80.67538842273642,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000246,neg_0000246.png
35.414146849999995,-80.67022010435834,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000247,neg_0000247.png
35.4152134,-80.67041661146315,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000248,neg_0000248.png
35.4367864,-80.6796738,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000249,neg_0000249.png
35.41691265,-80.67647420775052,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000250,neg_0000250.png
47.195851000000005,-122.25212648558713,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000251,neg_0000251.png
40.0392759,-76.3649815,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000252,neg_0000252.png
47.1946539,-122.2534606,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000253,neg_0000253.png
47.2029386,-122.2156303,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000254,neg_0000254.png
47.2024402,-122.2233027,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000255,neg_0000255.png
40.04021085,-76.36669767721239,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000256,neg_0000256.png
47.2023572,-122.2194243,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000257,neg_0000257.png
35.4148671,-80.6696371812983,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000258,neg_0000258.png
47.2020721,-122.2196442,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000259,neg_0000259.png
40.0528396,-76.3989356,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000260,neg_0000260.png
47.2028768,-122.22849003055266,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000261,neg_0000261.png
35.4108833,-80.6665457,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000262,neg_0000262.png
40.0558792,-76.4003011,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000263,neg_0000263.png
40.05556285,-76.38398155528242,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000264,neg_0000264.png
35.4178863,-80.6756251982784,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000265,neg_0000265.png
35.41115875,-80.66740740587676,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000266,neg_0000266.png
40.0394349,-76.3652214,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000267,neg_0000267.png
35.4156743,-80.6767937,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000268,neg_0000268.png
40.05498675,-76.39875119999999,restaurant,small_cluster,2500,1000,restaurant,baseline_global,0000269,neg_0000269.png
43.802092,-79.4953802,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000270,neg_0000270.png
43.7899645,-79.5228705,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000271,neg_0000271.png
43.7966715,-79.5329043,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000272,neg_0000272.png
43.8214916,-79.5384112,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000273,neg_0000273.png
43.8224182,-79.5404442,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000274,neg_0000274.png
43.7831469,-79.4899374,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000275,neg_0000275.png
43.7956149,-79.5199597,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000276,neg_0000276.png
43.7829024,-79.4908056,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000277,neg_0000277.png
43.7861187,-79.54874440129768,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000278,neg_0000278.png
43.8037303,-79.5494764,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000279,neg_0000279.png
43.7974621,-79.5323977,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000280,neg_0000280.png
43.78716475,-79.54342712342932,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000281,neg_0000281.png
43.8022032,-79.4946284,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000282,neg_0000282.png
43.7965184,-79.4978303,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000283,neg_0000283.png
43.8037864,-79.5500963,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000284,neg_0000284.png
43.7969274,-79.5364611,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000285,neg_0000285.png
43.7974471,-79.5284642,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000286,neg_0000286.png
43.7823333,-79.4935348,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000287,neg_0000287.png
43.8090394,-79.5499202,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000288,neg_0000288.png
43.8092253,-79.5481131,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000289,neg_0000289.png
43.806822,-79.5509172,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000290,neg_0000290.png
43.7880359,-79.5518746,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000291,neg_0000291.png
43.8019275,-79.4990713,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000292,neg_0000292.png
43.8076027,-79.5489166,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000293,neg_0000293.png
43.8024437,-79.4919313,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000294,neg_0000294.png
43.8087867,-79.5488936,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000295,neg_0000295.png
43.7890669,-79.5331456,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000296,neg_0000296.png
43.7862763,-79.54424636604807,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000297,neg_0000297.png
43.7831792,-79.489828,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000298,neg_0000298.png
43.7821692,-79.4904138,restaurant,dense_cluster,2500,1000,restaurant,baseline_global,0000299,neg_0000299.png
29.2356895,-81.09858338720758,hospital,isolated,2500,1000,hospital,baseline_global,0000300,neg_0000300.png
29.3995319,-98.62297841765125,hospital,isolated,2500,1000,hospital,baseline_global,0000301,neg_0000301.png
29.2140197,-81.0685933,hospital,isolated,2500,1000,hospital,baseline_global,0000302,neg_0000302.png
40.53132745,-74.8613531757357,hospital,isolated,2500,1000,hospital,baseline_global,0000303,neg_0000303.png
29.205734200000002,-81.05606683299479,hospital,isolated,2500,1000,hospital,baseline_global,0000304,neg_0000304.png
40.90437205,-73.96851290929763,hospital,isolated,2500,1000,hospital,baseline_global,0000305,neg_0000305.png
43.25923425,-81.15163189951804,hospital,isolated,2500,1000,hospital,baseline_global,0000306,neg_0000306.png
41.5528676,-89.08737023790374,hospital,isolated,2500,1000,hospital,baseline_global,0000307,neg_0000307.png
47.6732863,-122.129091,hospital,isolated,2500,1000,hospital,baseline_global,0000308,neg_0000308.png
29.242585599999998,-81.10780386110477,hospital,isolated,2500,1000,hospital,baseline_global,0000309,neg_0000309.png
40.047534999999996,-76.30429175289342,hospital,small_cluster,2500,1000,hospital,baseline_global,0000310,neg_0000310.png
40.0622984,-76.35176999989513,hospital,small_cluster,2500,1000,hospital,baseline_global,0000311,neg_0000311.png
35.46327085,-97.63584679865879,hospital,small_cluster,2500,1000,hospital,baseline_global,0000312,neg_0000312.png
40.06481,-76.35107720415127,hospital,small_cluster,2500,1000,hospital,baseline_global,0000313,neg_0000313.png
38.91783385,-77.0201005008513,hospital,small_cluster,2500,1000,hospital,baseline_global,0000314,neg_0000314.png
38.903445,-77.0594219,hospital,small_cluster,2500,1000,hospital,baseline_global,0000315,neg_0000315.png
29.7023897,-95.1012625,hospital,small_cluster,2500,1000,hospital,baseline_global,0000316,neg_0000316.png
40.0491812,-76.3143879246422,hospital,small_cluster,2500,1000,hospital,baseline_global,0000317,neg_0000317.png
38.927020999999996,-77.01397879086224,hospital,small_cluster,2500,1000,hospital,baseline_global,0000318,neg_0000318.png
38.93067895,-77.0141051009719,hospital,small_cluster,2500,1000,hospital,baseline_global,0000319,neg_0000319.png
38.90137665,-77.05061978054535,hospital,small_cluster,2500,1000,hospital,baseline_global,0000320,neg_0000320.png
38.9287492,-77.01476928297282,hospital,small_cluster,2500,1000,hospital,baseline_global,0000321,neg_0000321.png
39.7273281,-104.99120845393924,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000322,neg_0000322.png
33.98971405,-118.2238792,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000323,neg_0000323.png
39.7594523,-105.0434853,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000324,neg_0000324.png
33.4358162,-112.08148499481496,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000325,neg_0000325.png
39.74334935,-105.03581114088212,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000326,neg_0000326.png
33.9828948,-118.2256917,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000327,neg_0000327.png
39.76366555,-104.84539646769706,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000328,neg_0000328.png
33.4356459,-112.0812143,hospital,dense_cluster,2500,1000,hospital,baseline_global,0000329,neg_0000329.png
40.21908875,-79.6124975057277,hotel,isolated,2500,1000,hotel,baseline_global,0000330,neg_0000330.png
52.5319537,-0.3199956439978179,hotel,isolated,2500,1000,hotel,baseline_global,0000331,neg_0000331.png
47.67345745,-122.13033443330153,hotel,isolated,2500,1000,hotel,baseline_global,0000332,neg_0000332.png
33.3310375,-86.9937291,hotel,isolated,2500,1000,hotel,baseline_global,0000333,neg_0000333.png
29.405856999999997,-98.6160660990099,hotel,isolated,2500,1000,hotel,baseline_global,0000334,neg_0000334.png
47.672076950000005,-122.12182281625506,hotel,isolated,2500,1000,hotel,baseline_global,0000335,neg_0000335.png
42.494628250000005,-92.33955246045653,hotel,isolated,2500,1000,hotel,baseline_global,0000336,neg_0000336.png
40.5106625,-74.8587384,hotel,isolated,2500,1000,hotel,baseline_global,0000337,neg_0000337.png
40.217611500000004,-79.61227956458006,hotel,isolated,2500,1000,hotel,baseline_global,0000338,neg_0000338.png
47.6688147,-122.12084692858066,hotel,isolated,2500,1000,hotel,baseline_global,0000339,neg_0000339.png
52.5484867,-0.3233889,hotel,isolated,2500,1000,hotel,baseline_global,0000340,neg_0000340.png
47.66842065,-122.10530986610439,hotel,isolated,2500,1000,hotel,baseline_global,0000341,neg_0000341.png
52.550138399999994,-0.3257477462880515,hotel,isolated,2500,1000,hotel,baseline_global,0000342,neg_0000342.png
40.5079097,-74.84450025449073,hotel,isolated,2500,1000,hotel,baseline_global,0000343,neg_0000343.png
40.5140215,-74.82302250000001,hotel,isolated,2500,1000,hotel,baseline_global,0000344,neg_0000344.png
40.51423845,-74.82262607481553,hotel,isolated,2500,1000,hotel,baseline_global,0000345,neg_0000345.png
40.51071455,-74.85861103884588,hotel,isolated,2500,1000,hotel,baseline_global,0000346,neg_0000346.png
25.941783450000003,-97.43213266838012,hotel,isolated,2500,1000,hotel,baseline_global,0000347,neg_0000347.png
40.51421785,-74.8232612,hotel,isolated,2500,1000,hotel,baseline_global,0000348,neg_0000348.png
42.08860925,-71.43667329487666,hotel,isolated,2500,1000,hotel,baseline_global,0000349,neg_0000349.png
40.22049595,-79.60624493160029,hotel,isolated,2500,1000,hotel,baseline_global,0000350,neg_0000350.png
52.544802149999995,-0.33032821880505986,hotel,isolated,2500,1000,hotel,baseline_global,0000351,neg_0000351.png
40.2199537,-79.6133530302817,hotel,isolated,2500,1000,hotel,baseline_global,0000352,neg_0000352.png
42.4992807,-92.34940113686412,hotel,isolated,2500,1000,hotel,baseline_global,0000353,neg_0000353.png
29.40556985,-98.61741962714095,hotel,isolated,2500,1000,hotel,baseline_global,0000354,neg_0000354.png
47.671193349999996,-122.122173604619,hotel,isolated,2500,1000,hotel,baseline_global,0000355,neg_0000355.png
47.6734399,-122.11859660578818,hotel,isolated,2500,1000,hotel,baseline_global,0000356,neg_0000356.png
42.4692857,-92.3211695,hotel,isolated,2500,1000,hotel,baseline_global,0000357,neg_0000357.png
40.513977049999994,-74.82265036038234,hotel,isolated,2500,1000,hotel,baseline_global,0000358,neg_0000358.png
29.698855799999997,-95.10011589681687,hotel,small_cluster,2500,1000,hotel,baseline_global,0000359,neg_0000359.png
35.4610592,-97.60376462420962,hotel,small_cluster,2500,1000,hotel,baseline_global,0000360,neg_0000360.png
35.4592625,-97.59574024952852,hotel,small_cluster,2500,1000,hotel,baseline_global,0000361,neg_0000361.png
35.45909315,-97.59621005024206,hotel,small_cluster,2500,1000,hotel,baseline_global,0000362,neg_0000362.png
35.46178895,-97.59967209680167,hotel,small_cluster,2500,1000,hotel,baseline_global,0000363,neg_0000363.png
35.461397500000004,-97.5974794956011,hotel,small_cluster,2500,1000,hotel,baseline_global,0000364,neg_0000364.png
37.97743135,-122.32344460233509,hotel,small_cluster,2500,1000,hotel,baseline_global,0000365,neg_0000365.png
35.4628868,-97.60527342500001,hotel,small_cluster,2500,1000,hotel,baseline_global,0000366,neg_0000366.png
35.4581307,-97.6003151566641,hotel,small_cluster,2500,1000,hotel,baseline_global,0000367,neg_0000367.png
35.40995905,-80.6670574471419,hotel,small_cluster,2500,1000,hotel,baseline_global,0000368,neg_0000368.png
40.03968345,-76.36094939595398,hotel,small_cluster,2500,1000,hotel,baseline_global,0000369,neg_0000369.png
35.4550176,-97.60046230577743,hotel,small_cluster,2500,1000,hotel,baseline_global,0000370,neg_0000370.png
35.4648897,-97.5984069,hotel,small_cluster,2500,1000,hotel,baseline_global,0000371,neg_0000371.png
35.458281150000005,-97.59961881680258,hotel,small_cluster,2500,1000,hotel,baseline_global,0000372,neg_0000372.png
35.46364645,-97.63490119227748,hotel,small_cluster,2500,1000,hotel,baseline_global,0000373,neg_0000373.png
35.458754850000005,-97.60409391367901,hotel,small_cluster,2500,1000,hotel,baseline_global,0000374,neg_0000374.png
39.9963637,-76.73532912306814,hotel,small_cluster,2500,1000,hotel,baseline_global,0000375,neg_0000375.png
40.0532079,-76.3626496,hotel,small_cluster,2500,1000,hotel,baseline_global,0000376,neg_0000376.png
35.45642805,-97.59871040645737,hotel,small_cluster,2500,1000,hotel,baseline_global,0000377,neg_0000377.png
40.0525325,-76.39994182229884,hotel,small_cluster,2500,1000,hotel,baseline_global,0000378,neg_0000378.png
35.4586712,-97.60440455927534,hotel,small_cluster,2500,1000,hotel,baseline_global,0000379,neg_0000379.png
35.4628656,-97.60031782434974,hotel,small_cluster,2500,1000,hotel,baseline_global,0000380,neg_0000380.png
35.45644365,-97.60289154004778,hotel,small_cluster,2500,1000,hotel,baseline_global,0000381,neg_0000381.png
35.45912095,-97.59730407504934,hotel,small_cluster,2500,1000,hotel,baseline_global,0000382,neg_0000382.png
37.97743535,-122.32191986988681,hotel,small_cluster,2500,1000,hotel,baseline_global,0000383,neg_0000383.png
35.45756085,-97.60195585930876,hotel,small_cluster,2500,1000,hotel,baseline_global,0000384,neg_0000384.png
35.46299195,-97.60348859444177,hotel,small_cluster,2500,1000,hotel,baseline_global,0000385,neg_0000385.png
35.463393749999994,-97.63521270839541,hotel,small_cluster,2500,1000,hotel,baseline_global,0000386,neg_0000386.png
35.46287685,-97.60288070023952,hotel,small_cluster,2500,1000,hotel,baseline_global,0000387,neg_0000387.png
29.69958915,-95.10064096331465,hotel,small_cluster,2500,1000,hotel,baseline_global,0000388,neg_0000388.png
39.7422896,-104.991950418893,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000389,neg_0000389.png
39.7431463,-104.99261834862187,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000390,neg_0000390.png
43.787385,-79.53488679572965,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000391,neg_0000391.png
39.757705,-104.99942989311126,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000392,neg_0000392.png
43.7994561,-79.5393250982742,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000393,neg_0000393.png
39.74824325,-104.99207527737894,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000394,neg_0000394.png
32.93881315,-96.84061672822472,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000395,neg_0000395.png
32.95107625,-96.82435698783591,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000396,neg_0000396.png
32.9521588,-96.82758820000001,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000397,neg_0000397.png
39.7404832,-104.99274190012702,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000398,neg_0000398.png
39.7411293,-104.9950846,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000399,neg_0000399.png
32.9270913,-96.8248967909295,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000400,neg_0000400.png
39.7501384,-104.99188078974362,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000401,neg_0000401.png
32.9384683,-96.81888258922507,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000402,neg_0000402.png
39.747424699999996,-104.99309854131062,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000403,neg_0000403.png
39.757697,-105.01635419168748,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000404,neg_0000404.png
43.7910331,-79.52978753202896,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000405,neg_0000405.png
32.952603350000004,-96.82892975842586,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000406,neg_0000406.png
39.748768,-104.99566144425432,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000407,neg_0000407.png
32.926342649999995,-96.84244140912853,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000408,neg_0000408.png
43.82287035,-79.53702395493627,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000409,neg_0000409.png
39.7454818,-104.9943791,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000410,neg_0000410.png
43.798754,-79.53905218772206,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000411,neg_0000411.png
39.756681150000006,-105.01486518363595,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000412,neg_0000412.png
32.9522518,-96.83655421910066,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000413,neg_0000413.png
39.753185349999995,-105.00206444101173,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000414,neg_0000414.png
39.74340455,-104.99364640604429,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000415,neg_0000415.png
39.74606115,-104.99853066295218,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000416,neg_0000416.png
39.74155215,-104.9928978086167,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000417,neg_0000417.png
39.744117700000004,-104.99392050844075,hotel,dense_cluster,2500,1000,hotel,baseline_global,0000418,neg_0000418.png
33.33531,-86.993392,supermarket,isolated,2500,1000,supermarket,baseline_global,0000419,neg_0000419.png
42.4781476,-92.3237103,supermarket,isolated,2500,1000,supermarket,baseline_global,0000420,neg_0000420.png
42.4803928,-92.3235172,supermarket,isolated,2500,1000,supermarket,baseline_global,0000421,neg_0000421.png
33.3288758,-86.9986743,supermarket,isolated,2500,1000,supermarket,baseline_global,0000422,neg_0000422.png
29.2184173,-81.0950261,supermarket,isolated,2500,1000,supermarket,baseline_global,0000423,neg_0000423.png
43.2601965,-81.11548018983285,supermarket,isolated,2500,1000,supermarket,baseline_global,0000424,neg_0000424.png
40.5417147,-74.85512592957434,supermarket,isolated,2500,1000,supermarket,baseline_global,0000425,neg_0000425.png
47.6693409,-122.115837,supermarket,isolated,2500,1000,supermarket,baseline_global,0000426,neg_0000426.png
42.1162901,-71.4621348,supermarket,isolated,2500,1000,supermarket,baseline_global,0000427,neg_0000427.png
40.531182900000005,-74.85532675998675,supermarket,isolated,2500,1000,supermarket,baseline_global,0000428,neg_0000428.png
42.0903212,-71.4755663,supermarket,isolated,2500,1000,supermarket,baseline_global,0000429,neg_0000429.png
42.4834965,-92.329111,supermarket,isolated,2500,1000,supermarket,baseline_global,0000430,neg_0000430.png
42.47610995,-92.3427945819281,supermarket,isolated,2500,1000,supermarket,baseline_global,0000431,neg_0000431.png
52.5406442,-0.26355250924643514,supermarket,isolated,2500,1000,supermarket,baseline_global,0000432,neg_0000432.png
52.54325645,-0.3027276364283215,supermarket,isolated,2500,1000,supermarket,baseline_global,0000433,neg_0000433.png
47.6657608,-122.165911,supermarket,isolated,2500,1000,supermarket,baseline_global,0000434,neg_0000434.png
35.5995875,-80.813729,supermarket,isolated,2500,1000,supermarket,baseline_global,0000435,neg_0000435.png
47.670329100000004,-122.11580264765166,supermarket,isolated,2500,1000,supermarket,baseline_global,0000436,neg_0000436.png
47.6756673,-122.128898,supermarket,isolated,2500,1000,supermarket,baseline_global,0000437,neg_0000437.png
47.67188295,-122.10967108229815,supermarket,isolated,2500,1000,supermarket,baseline_global,0000438,neg_0000438.png
42.48874,-92.34680375226168,supermarket,isolated,2500,1000,supermarket,baseline_global,0000439,neg_0000439.png
42.4929205,-92.3360385,supermarket,isolated,2500,1000,supermarket,baseline_global,0000440,neg_0000440.png
40.5060848,-74.8477869,supermarket,isolated,2500,1000,supermarket,baseline_global,0000441,neg_0000441.png
42.4936503,-92.3409911308112,supermarket,isolated,2500,1000,supermarket,baseline_global,0000442,neg_0000442.png
35.5880227,-80.7945423,supermarket,isolated,2500,1000,supermarket,baseline_global,0000443,neg_0000443.png
40.9411342,-73.9603132,supermarket,isolated,2500,1000,supermarket,baseline_global,0000444,neg_0000444.png
47.6756999,-122.1279042,supermarket,isolated,2500,1000,supermarket,baseline_global,0000445,neg_0000445.png
42.4957445,-92.31520194955785,supermarket,isolated,2500,1000,supermarket,baseline_global,0000446,neg_0000446.png
40.5298794,-74.8564319,supermarket,isolated,2500,1000,supermarket,baseline_global,0000447,neg_0000447.png
35.57777015,-80.791471599125,supermarket,isolated,2500,1000,supermarket,baseline_global,0000448,neg_0000448.png
42.4770277,-92.3237594,supermarket,isolated,2500,1000,supermarket,baseline_global,0000449,neg_0000449.png
40.52754315,-74.8508937399022,supermarket,isolated,2500,1000,supermarket,baseline_global,0000450,neg_0000450.png
41.556496749999994,-89.12508016733128,supermarket,isolated,2500,1000,supermarket,baseline_global,0000451,neg_0000451.png
42.4763874,-92.3435166,supermarket,isolated,2500,1000,supermarket,baseline_global,0000452,neg_0000452.png
29.2217916,-81.09185371261296,supermarket,isolated,2500,1000,supermarket,baseline_global,0000453,neg_0000453.png
47.6808314,-122.126433,supermarket,isolated,2500,1000,supermarket,baseline_global,0000454,neg_0000454.png
42.477838,-92.3238029,supermarket,isolated,2500,1000,supermarket,baseline_global,0000455,neg_0000455.png
52.54373755,-0.30297694342908776,supermarket,isolated,2500,1000,supermarket,baseline_global,0000456,neg_0000456.png
