city,n_candidates,n_true_wh,mean_score,median_score,n_core,n_secondary,known_wh_density,model_opportunity_score
Akron,3,3,0.9987787278427839,0.9995416396666835,3,0,1.0,2.996
Albuquerque,2,2,0.8232768270147232,0.8232768270147232,2,0,1.0,1.647
Alexandria,3,3,0.9705604145146752,0.9865201670042316,3,0,1.0,2.912
Allentown,7,7,0.9606819571039676,0.9967279978115363,7,0,1.0,6.725
Alton,1,1,0.9352824038238281,0.9352824038238281,1,0,1.0,0.935
Anchorage,1,1,0.9887455436732305,0.9887455436732305,1,0,1.0,0.989
Annapolis,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Appleton,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Arlington,8,8,0.998986248902178,0.9995416396666835,8,0,1.0,7.992
Asheville,1,1,0.9901459298530966,0.9901459298530966,1,0,1.0,0.99
Athens,3,3,0.9990387441469939,0.9993064557252097,3,0,1.0,2.997
Atlanta,11,11,0.8977682894037965,0.9993064557252097,10,0,1.0,8.978
Atlantic City,1,1,0.9889663248805836,0.9889663248805836,1,0,1.0,0.989
Augusta,3,3,0.8869387151725977,0.9522535495501832,3,0,1.0,2.661
Aurora,13,13,0.9815357918443808,0.9985068793661201,13,0,1.0,12.76
Austin,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Bakersfield,1,1,0.8344791779661767,0.8344791779661767,1,0,1.0,0.834
Baltimore,4,4,0.9551062392077461,0.9921612630738481,4,0,1.0,3.82
Bangor,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Barlett,3,3,0.9934293079750701,0.9951129726801133,3,0,1.0,2.98
Baton Rouge,3,3,0.9134855510978676,0.9813131612463212,3,0,1.0,2.74
Battle Creek,1,1,0.9731001942723448,0.9731001942723448,1,0,1.0,0.973
Baytown,2,2,0.8191208512037758,0.8191208512037758,2,0,1.0,1.638
Bellingham,8,8,0.9279061258697663,0.9968240890139185,8,0,1.0,7.423
Berkeley,3,0,0.15657089409852107,0.057490058703083324,1,0,0.0,0.157
Billings,1,1,0.9818058345640136,0.9818058345640136,1,0,1.0,0.982
Birmingham,5,5,0.955716522664607,0.9961306783604134,5,0,1.0,4.779
Bloomington,1,1,0.9133124185331252,0.9133124185331252,1,0,1.0,0.913
Boise,1,1,0.46550552099937115,0.46550552099937115,1,0,1.0,0.466
Boston,4,4,0.7841968923609693,0.9912774419522641,3,0,1.0,2.353
Boulder,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Bowling Green,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Brownsville,1,1,0.997826723341762,0.997826723341762,1,0,1.0,0.998
Buffalo,1,1,0.9466701721288202,0.9466701721288202,1,0,1.0,0.947
Burlington,13,10,0.8705963404081876,0.9379963697981769,12,0,0.7692,10.447
Caldwell,3,3,0.9924776285524745,0.9980777090093198,3,0,1.0,2.977
Carson City,2,2,0.9488666565820425,0.9488666565820425,2,0,1.0,1.898
Cedar Rapids,1,1,0.9635254368277627,0.9635254368277627,1,0,1.0,0.964
Charleston,2,2,0.9956660241569888,0.9956660241569888,2,0,1.0,1.991
Charlotte,30,10,0.4047127511525354,0.21177567268415826,16,0,0.3333,6.475
Charlottesville,2,2,0.9968973324914648,0.9968973324914648,2,0,1.0,1.994
Chattanooga,2,2,0.9251274862660007,0.9251274862660007,2,0,1.0,1.85
Chicago,9,9,0.8807578773189921,0.9978743103443599,9,0,1.0,7.927
Cincinnati,6,6,0.9468456981697483,0.9877404898333058,6,0,1.0,5.681
Clarksville,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Cleveland,4,4,0.704102511616742,0.8106196301631763,4,0,1.0,2.816
Columbia,4,4,0.916621061543599,0.9588830809804273,4,0,1.0,3.666
Columbus,15,15,0.9606923997000785,0.9929256032276381,15,0,1.0,14.41
Conway,2,2,0.9030677223863286,0.9030677223863286,2,0,1.0,1.806
Coral Gables,3,3,0.8590868899106505,0.9868814803161483,3,0,1.0,2.577
Corpus Christi,1,1,0.9904576497598356,0.9904576497598356,1,0,1.0,0.99
Council Bluffs,3,3,0.9953092612196199,0.9976469058587081,3,0,1.0,2.986
Covington,2,2,0.9756792920244359,0.9756792920244359,2,0,1.0,1.951
Dallas,8,5,0.6168613423489812,0.7639193862186574,6,0,0.625,3.701
Dalton,2,2,0.999185496206155,0.999185496206155,2,0,1.0,1.998
Dayton,3,3,0.9679303334218297,0.9862832880402316,3,0,1.0,2.904
Daytona Beach,1,0,0.9078909360099505,0.9078909360099505,1,0,0.0,0.908
Decatur,1,1,0.9639551665878962,0.9639551665878962,1,0,1.0,0.964
Denton,8,7,0.9912684439408957,0.9995416396666835,8,0,0.875,7.93
Denver,22,4,0.20218147704814984,0.0282881149427542,4,0,0.1818,0.809
Des Moines,5,3,0.9146614642572386,0.9980777090093198,5,0,0.6,4.573
Detroit,3,3,0.7630489289072634,0.8989044947546345,3,0,1.0,2.289
Dothan,1,1,0.9993064557252097,0.9993064557252097,1,0,1.0,0.999
Dubuque,1,1,0.8743650149249053,0.8743650149249053,1,0,1.0,0.874
Durham,6,6,0.8195218306055909,0.9486123361664311,6,0,1.0,4.917
El Paso,4,4,0.944723913877306,0.9963764368815635,4,0,1.0,3.779
Elgin,26,6,0.28268779771835484,0.10053968872941907,10,0,0.2308,2.827
Elkhart,2,2,0.9995416396666835,0.9995416396666835,2,0,1.0,1.999
Erie,1,1,0.9973265846762579,0.9973265846762579,1,0,1.0,0.997
Evanston,3,3,0.8299772655267428,0.9985799521274428,3,0,1.0,2.49
Everett,1,1,0.11891274282509962,0.11891274282509962,0,0,1.0,0.0
Fargo,1,1,0.9250124458141842,0.9250124458141842,1,0,1.0,0.925
Fayetteville,2,2,0.9963631767485412,0.9963631767485412,2,0,1.0,1.993
Florence,2,2,0.9273299910446262,0.9273299910446262,2,0,1.0,1.855
Fond du Lac,2,2,0.9995416396666835,0.9995416396666835,2,0,1.0,1.999
Fort Lauderdale,2,1,0.4217347966057552,0.4217347966057552,2,0,0.5,0.843
Fort Pierce,2,1,0.8241081917696502,0.8241081917696502,2,0,0.5,1.648
Fort Smith,2,2,0.9915061774762839,0.9915061774762839,2,0,1.0,1.983
Fort Wayne,3,3,0.9976252921110583,0.997826723341762,3,0,1.0,2.993
Fredericksburg,3,0,0.91105577321206,0.8979638301038851,3,0,0.0,2.733
Fresno,4,4,0.9535950133570512,0.992062454173529,4,0,1.0,3.814
Ft.  Worth,7,6,0.9198300618310045,0.9811703447666632,7,0,0.8571,6.439
Ft. Myers,1,1,0.9676877520595207,0.9676877520595207,1,0,1.0,0.968
Glendale,12,12,0.9661993666164735,0.9995416396666835,12,0,1.0,11.594
Grand Junction,1,1,0.9504614736533858,0.9504614736533858,1,0,1.0,0.95
Grand Rapids,2,2,0.9960606924918174,0.9960606924918174,2,0,1.0,1.992
Greeley,2,2,0.8571851572297426,0.8571851572297426,2,0,1.0,1.714
Green Bay,4,4,0.9504652079580929,0.9941135673944048,4,0,1.0,3.802
Greensboro,3,3,0.9576981830760648,0.9967279978115363,3,0,1.0,2.873
Greenville,4,4,0.8087114827365949,0.9489007133878692,4,0,1.0,3.235
Hagerstown,2,2,0.9581146552907032,0.9581146552907032,2,0,1.0,1.916
Harlingen,2,2,0.9587142692991283,0.9587142692991283,2,0,1.0,1.917
Harrisburg,5,5,0.9974980887709884,0.9986574209496915,5,0,1.0,4.987
Hartford,2,2,0.6137862459073017,0.6137862459073017,2,0,1.0,1.228
Hickory,1,1,0.9882964518280021,0.9882964518280021,1,0,1.0,0.988
Houston,14,13,0.86679287793804,0.9909853419727304,13,0,0.9286,11.268
Huntsville,3,3,0.6336154180980641,0.7494185337249796,2,0,1.0,1.267
Independence,3,3,0.987379261686257,0.9995416396666835,3,0,1.0,2.962
Indianapolis,9,9,0.9731675189573803,0.9955357868945954,9,0,1.0,8.759
Irvine,6,6,0.9468453671648637,0.9839050296262848,6,0,1.0,5.681
Jackson,6,6,0.9884828714953423,0.9960357696861,6,0,1.0,5.931
Jacksonville,5,5,0.9598468433834316,0.9754337290908146,5,0,1.0,4.799
Janesville,1,1,0.9949252940363486,0.9949252940363486,1,0,1.0,0.995
Jefferson City,1,1,0.7510969646478188,0.7510969646478188,1,0,1.0,0.751
Johnson City,1,1,0.9690369051377563,0.9690369051377563,1,0,1.0,0.969
Johnstown,1,1,0.9940226069226232,0.9940226069226232,1,0,1.0,0.994
Joliet,9,8,0.8857990228421105,0.9949252940363486,8,0,0.8889,7.086
Joplin,1,1,0.8624398568557827,0.8624398568557827,1,0,1.0,0.862
Kalamazoo,1,1,0.9920366435939796,0.9920366435939796,1,0,1.0,0.992
Kankakee,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Kansas City,11,11,0.9198544822787285,0.9908001650421996,11,0,1.0,10.118
Kennewick,2,2,0.9916505545561058,0.9916505545561058,2,0,1.0,1.983
Kingsport,1,1,0.9995015918674344,0.9995015918674344,1,0,1.0,1.0
Knoxville,7,6,0.9366313051969348,0.9970106816805906,7,0,0.8571,6.556
Kokomo,1,1,0.9995015918674344,0.9995015918674344,1,0,1.0,1.0
Lafayette,1,1,0.9843162921316416,0.9843162921316416,1,0,1.0,0.984
Lakeville,2,2,0.968313622842084,0.968313622842084,2,0,1.0,1.937
Lancaster,14,5,0.4397065076575219,0.35457498509197044,9,0,0.3571,3.957
Laredo,3,3,0.9473704030959779,0.9991586140145687,3,0,1.0,2.842
Las Vegas,6,6,0.9904746934393787,0.9993501268406262,6,0,1.0,5.943
Lawrence,3,3,0.9919764943327852,0.9920924374185317,3,0,1.0,2.976
Lexington,1,1,0.9891686034770701,0.9891686034770701,1,0,1.0,0.989
Lima,3,3,0.9731902963349414,0.9751139175638701,3,0,1.0,2.92
Little Rock,2,2,0.9958564690995684,0.9958564690995684,2,0,1.0,1.992
Logan,1,1,0.9995015918674344,0.9995015918674344,1,0,1.0,1.0
Long Beach,15,12,0.8582946774281639,0.9793884996574763,13,0,0.8,11.158
Los Angeles,15,12,0.745302524223048,0.958101654603345,14,0,0.8,10.434
Louisville,4,4,0.9146717125605649,0.9902906640242,4,0,1.0,3.659
Lowell,1,1,0.790715915982233,0.790715915982233,1,0,1.0,0.791
Lubbock,1,1,0.9990349938272444,0.9990349938272444,1,0,1.0,0.999
Lynchburg,1,1,0.9538455048900003,0.9538455048900003,1,0,1.0,0.954
Macon,2,2,0.9682460032495264,0.9682460032495264,2,0,1.0,1.936
Madison,5,5,0.9903190890423101,0.9987401552657735,5,0,1.0,4.952
Manchester,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Mansfield,1,1,0.9950748001242995,0.9950748001242995,1,0,1.0,0.995
Marietta,12,10,0.8009167024714478,0.9150629230892763,11,0,0.8333,8.81
Medford,1,1,0.9893832832823257,0.9893832832823257,1,0,1.0,0.989
Memphis,3,3,0.9984583178533154,0.9990349938272444,3,0,1.0,2.995
Mesa,3,3,0.9613515627025039,0.9943545451780483,3,0,1.0,2.884
Metairie,2,2,0.9834268435884963,0.9834268435884963,2,0,1.0,1.967
Miami,2,2,0.9398650872997485,0.9398650872997485,2,0,1.0,1.88
Miami Beach,2,2,0.9535063363439682,0.9535063363439682,2,0,1.0,1.907
Milwaukee,3,3,0.9474835057904906,0.9474937491638511,3,0,1.0,2.842
Minneapolis,10,10,0.9183164481334332,0.9957313052379937,10,0,1.0,9.183
Mobile,4,4,0.9332283451502169,0.965357529488239,4,0,1.0,3.733
Monroe,1,0,0.6932551064344614,0.6932551064344614,1,0,0.0,0.693
Montgomery,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Morgantown,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Muncie,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Murfreesboro,2,2,0.9960787875709971,0.9960787875709971,2,0,1.0,1.992
Nashville,1,1,0.7361627550770807,0.7361627550770807,1,0,1.0,0.736
National City,2,2,0.9918503854212146,0.9918503854212146,2,0,1.0,1.984
New Albany,1,1,0.91349598178142,0.91349598178142,1,0,1.0,0.913
New Bedford,1,1,0.9662466173712063,0.9662466173712063,1,0,1.0,0.966
New Haven,2,2,0.982947989549783,0.982947989549783,2,0,1.0,1.966
New Orleans,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
New York,11,6,0.4322856134596144,0.48341276973914077,6,0,0.5455,2.594
Newark,7,7,0.8565886159455944,0.918954043140603,7,0,1.0,5.996
Niagara Falls,62,19,0.3385692775925523,0.15915679171769254,28,0,0.3065,9.48
Norfolk,4,2,0.7544013964399747,0.8085199160433263,4,0,0.5,3.018
Oakland,2,2,0.7973818573634177,0.7973818573634177,2,0,1.0,1.595
Oceanside,3,3,0.9230846979921038,0.9961059240436048,3,0,1.0,2.769
Ogden,1,1,0.9503241244733099,0.9503241244733099,1,0,1.0,0.95
Oklahoma City,15,4,0.32125920838911254,0.10089141772723048,5,0,0.2667,1.606
Olympia,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Omaha,3,3,0.9853389320316538,0.9972529041949845,3,0,1.0,2.956
Orlando,3,3,0.9985177830304087,0.9995416396666835,3,0,1.0,2.996
Oshkosh,1,1,0.9824000488851615,0.9824000488851615,1,0,1.0,0.982
Pasadena,8,7,0.8659598288866326,0.9632549901730141,8,0,0.875,6.928
Paterson,12,7,0.5654230122385145,0.5827854645296726,9,0,0.5833,5.089
Pensacola,1,1,0.9825226016688134,0.9825226016688134,1,0,1.0,0.983
Philadelphia,7,7,0.6353823008020975,0.6495638400682405,6,0,1.0,3.812
Phoenix,2,2,0.5644559764261617,0.5644559764261617,1,0,1.0,0.564
Pittsburgh,5,5,0.8437073682607945,0.9565356866794479,5,0,1.0,4.219
Pocatello,1,1,0.8381911419184248,0.8381911419184248,1,0,1.0,0.838
Port Charlotte,1,1,0.9372297173647479,0.9372297173647479,1,0,1.0,0.937
Portland,14,14,0.8974784837251065,0.9672252568384465,14,0,1.0,12.565
Poughkeepsie,3,3,0.9958537962415998,0.9995416396666835,3,0,1.0,2.988
Providence,4,3,0.7537901704440803,0.9963563610247657,3,0,0.75,2.261
Provo,2,2,0.9886130901503414,0.9886130901503414,2,0,1.0,1.977
Racine,1,1,0.9911873716252955,0.9911873716252955,1,0,1.0,0.991
Raleigh,3,3,0.996295921878274,0.9947805343269449,3,0,1.0,2.989
Reno,5,5,0.983904678786568,0.9995015918674344,5,0,1.0,4.92
Richmond,5,5,0.866239187631231,0.9966687662847055,5,0,1.0,4.331
Riverside,15,11,0.7268624389510256,0.9827060009236875,12,0,0.7333,8.722
Roanoke,1,1,0.9185341813576353,0.9185341813576353,1,0,1.0,0.919
Rochester,4,4,0.9296093959724523,0.9755778329196823,4,0,1.0,3.718
Rock Hill,1,1,0.9619702404289651,0.9619702404289651,1,0,1.0,0.962
Rockford,3,3,0.99794627830223,0.9987401552657735,3,0,1.0,2.994
Rocky Mount,2,2,0.9986609494561915,0.9986609494561915,2,0,1.0,1.997
Rural/Unknown,56,51,0.8670987398134887,0.970151126111937,54,0,0.9107,46.823
Sacramento,3,3,0.6959908291008535,0.8331016892786567,3,0,1.0,2.088
Salem,1,1,0.9756931383291565,0.9756931383291565,1,0,1.0,0.976
Salt Lake City,5,5,0.8493161834088714,0.9995416396666835,5,0,1.0,4.247
San Antonio,35,6,0.23885146427271065,0.06569109675502198,14,0,0.1714,3.344
San Bernardino,1,1,0.8056230893012982,0.8056230893012982,1,0,1.0,0.806
San Diego,4,4,0.9786005046561472,0.9802592095043339,4,0,1.0,3.914
San Jose,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Sanford,1,1,0.764861112106111,0.764861112106111,1,0,1.0,0.765
Santa Barbara,1,1,0.6913153814500228,0.6913153814500228,1,0,1.0,0.691
Santa Rosa,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Savannah,2,2,0.9981052029756945,0.9981052029756945,2,0,1.0,1.996
Schenectady,2,2,0.999521615767059,0.999521615767059,2,0,1.0,1.999
Scranton,3,3,0.9913913680957087,0.9966982350217282,3,0,1.0,2.974
Seattle,11,2,0.3273204205386425,0.11612939651126812,5,0,0.1818,1.637
Sheboygan,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Shreveport,4,0,0.4304836428095458,0.3662340757754812,3,0,0.0,1.291
Sioux City,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Sioux Falls,2,2,0.9399989836066613,0.9399989836066613,2,0,1.0,1.88
Slidell,1,1,0.9864285023813869,0.9864285023813869,1,0,1.0,0.986
Southaven,3,3,0.9994632450195255,0.9995416396666835,3,0,1.0,2.998
Spartanburg,1,1,0.9089446659905562,0.9089446659905562,1,0,1.0,0.909
Spokane,2,2,0.9912871726409276,0.9912871726409276,2,0,1.0,1.983
Springfield,4,4,0.9668808142938371,0.9711929208843131,4,0,1.0,3.868
St.  Paul,1,1,0.903769625585624,0.903769625585624,1,0,1.0,0.904
St. Augustine,1,1,0.7896509514373049,0.7896509514373049,1,0,1.0,0.79
St. Charles,4,4,0.8189500366449811,0.9695174072585455,4,0,1.0,3.276
St. Cloud,2,2,0.95084564909653,0.95084564909653,2,0,1.0,1.902
St. Joseph,1,1,0.9995015918674344,0.9995015918674344,1,0,1.0,1.0
Stamford,4,4,0.9644958507395107,0.9560503828393541,4,0,1.0,3.858
Stockton,6,6,0.970415973975415,0.9988073202867738,6,0,1.0,5.822
Sumter,1,1,0.9987401552657735,0.9987401552657735,1,0,1.0,0.999
Syracuse,1,1,0.9323906890014417,0.9323906890014417,1,0,1.0,0.932
Tacoma,49,3,0.1746462644220846,0.028584566619615413,14,0,0.0612,2.445
Tallahassee,1,1,0.9838469946489726,0.9838469946489726,1,0,1.0,0.984
Tampa,4,3,0.9776180420209687,0.9904985840091123,4,0,0.75,3.91
Terre Haute,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Toledo,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Topeka,2,2,0.9993501268406262,0.9993501268406262,2,0,1.0,1.999
Trenton,28,8,0.31297275453640305,0.06789530253441499,8,0,0.2857,2.504
Tucson,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Tulsa,4,1,0.6183280626362925,0.7587409564278896,3,0,0.25,1.855
Tuscaloosa,3,2,0.880142746669423,0.955779647939266,3,0,0.6667,2.64
Tyler,2,2,0.9953813547308712,0.9953813547308712,2,0,1.0,1.991
Urbana,1,1,0.9995416396666835,0.9995416396666835,1,0,1.0,1.0
Utica,4,3,0.8715897472998059,0.9916586309451025,4,0,0.75,3.486
Vallejo,5,4,0.8670941530651322,0.9966687662847055,5,0,0.8,4.335
Vancouver,3,3,0.982913721630018,0.9886481472344426,3,0,1.0,2.949
Waco,2,2,0.9825365572864861,0.9825365572864861,2,0,1.0,1.965
Wahiawa,1,1,0.8424162045461896,0.8424162045461896,1,0,1.0,0.842
"Washington,  D.C.",16,7,0.3069681693161039,0.1195904884300503,8,0,0.4375,2.456
Waterloo,4,3,0.8937646912426843,0.9820012154134401,4,0,0.75,3.575
Waukesha,3,3,0.8452173499882529,0.9740250238966854,3,0,1.0,2.536
Wausau,1,1,0.998247424532537,0.998247424532537,1,0,1.0,0.998
West Palm Beach,2,2,0.9213461896081041,0.9213461896081041,2,0,1.0,1.843
Wichita,2,2,0.947688892924581,0.947688892924581,2,0,1.0,1.895
Wilkes-Barre,2,2,0.9941548976228511,0.9941548976228511,2,0,1.0,1.988
Wilmington,10,10,0.8753676066448456,0.9840291659807597,10,0,1.0,8.754
Winston-Salem,4,4,0.7208347985213498,0.8444827472723095,4,0,1.0,2.883
Winter Haven,2,2,0.9709688752610985,0.9709688752610985,2,0,1.0,1.942
Worcester,3,2,0.8006618596376424,0.9862232961963371,3,0,0.6667,2.402
York,7,3,0.659247773430426,0.5914392533237941,6,0,0.4286,3.955
Youngstown,1,1,0.9952492676151121,0.9952492676151121,1,0,1.0,0.995
