neg_id,src_idx,src_lat,src_lon,neg_lat,neg_lon,offset_m,img_path,img_download_ok,img_status_code,img_content_type,places_http_status,places_status,places_count_topk,poi_topk,map_strong_hits,map_soft_hits,stage1_decision,run_tag
0,170,41.8010206,-88.2937039,41.784003580988575,-88.28057338899626,2179.080805372032,negative_samples_random_offset_1500_5000m_1000/neg_0.jpg,True,200,image/png,200,OK,10,"[""Aurora | locality,political"", ""Baskin-Robbins | bakery,store,food,point_of_interest,establishment"", ""Walgreens | drugstore,convenience_store,clothing_store,store,health,food,point_of_interest,establishment"", ""Mobil | gas_station,point_of_interest,establishment"", ""Cosmos Family Dental, PC | dentist,health,point_of_interest,establishment"", ""Aries \""Jaybird\"" Gonzalez Child Center | primary_school,school,point_of_interest,establishment"", ""Western Union | finance,point_of_interest,establishment"", ""Old Second National Bank | bank,finance,point_of_interest,establishment"", ""Temco | point_of_interest,establishment"", ""McDonald's | cafe,store,restaurant,food,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
2,29,33.4237443,-84.15020059999999,33.45367842355089,-84.17429346842451,4002.775690722885,negative_samples_random_offset_1500_5000m_1000/neg_2.jpg,True,200,image/png,200,OK,3,"[""McDonough | locality,political"", ""South of Atlanta, mins from Tanger Outlet, Hospitals, Shopping Eateries. | lodging,point_of_interest,establishment"", ""Chef Dira | restaurant,food,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
3,67,41.7203455,-87.5885459,41.74034387520356,-87.61289975606988,2999.8068701870816,negative_samples_random_offset_1500_5000m_1000/neg_3.jpg,True,200,image/png,200,OK,10,"[""Chicago | locality,political"", ""Xerox Corporation | point_of_interest,establishment"", ""Nat King Cole Playground | point_of_interest,establishment"", ""St Mark Credit Union | finance,point_of_interest,establishment"", ""Cole (Nat King) Park | park,tourist_attraction,point_of_interest,establishment"", ""King Drive & 85th Street | transit_station,point_of_interest,establishment"", ""King Drive & 85th Street | transit_station,point_of_interest,establishment"", ""King Drive & 85th Street | transit_station,point_of_interest,establishment"", ""BrickBase Home Inspections | general_contractor,point_of_interest,establishment"", ""Cole (Nat King) Park Basketball Court 2 | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
4,135,41.6678167,-93.4991384,41.6928497221287,-93.5229950496456,3410.875329037857,negative_samples_random_offset_1500_5000m_1000/neg_4.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
5,150,42.5460182,-114.4098399,42.550021163922224,-114.37503566172578,2880.6785133188114,negative_samples_random_offset_1500_5000m_1000/neg_5.jpg,True,200,image/png,200,OK,2,"[""Kimberly | locality,political"", ""Western States Cat | car_repair,store,food,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
6,241,44.0744955,-87.6726066,44.06466260933296,-87.69376408883723,2009.4829790313968,negative_samples_random_offset_1500_5000m_1000/neg_6.jpg,True,200,image/png,200,OK,2,"[""Manitowoc | locality,political"", ""Right Look Home Inspections | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
7,162,34.7278482,-82.38263529999999,34.73533414465704,-82.42171409536077,3660.608422501473,negative_samples_random_offset_1500_5000m_1000/neg_7.jpg,True,200,image/png,200,OK,1,"[""Golden Grove | locality,political""]",[],[],keep_after_map,dryrun_100
8,45,43.5561199,-89.4838588,43.54068947637016,-89.50988688385932,2705.0626093614105,negative_samples_random_offset_1500_5000m_1000/neg_8.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
9,192,33.0060672,-96.6850311,33.02613568935633,-96.68314833639386,2234.486026708006,negative_samples_random_offset_1500_5000m_1000/neg_9.jpg,True,200,image/png,200,OK,10,"[""Plano | locality,political"", ""Plano Mutual Cemetery | cemetery,point_of_interest,establishment"", ""Ted Dickey Funeral Home | funeral_home,point_of_interest,establishment"", ""Nova haus entertainment | point_of_interest,establishment"", ""Crosstown Engineering - Plano | point_of_interest,establishment"", ""Massage and Renew of East Plano | point_of_interest,establishment"", ""Phillips House Bakery | bakery,store,food,point_of_interest,establishment"", ""Jupiter at 18th - S - NS | transit_station,point_of_interest,establishment"", ""Fletcher construction | general_contractor,point_of_interest,establishment"", ""Willow Creek Park | park,tourist_attraction,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
10,188,36.7823281,-77.79693499999999,36.81339374986649,-77.83596433178556,4891.831114011919,negative_samples_random_offset_1500_5000m_1000/neg_10.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
11,339,35.715278,-80.89020699999999,35.720792259486906,-80.84186347587405,4399.695900744282,negative_samples_random_offset_1500_5000m_1000/neg_11.jpg,True,200,image/png,200,OK,1,"[""Entire 3BR near Troutman and Statesville | lodging,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
12,311,44.2037656,-88.4817772,44.22242982968347,-88.50102016469667,2576.167631333741,negative_samples_random_offset_1500_5000m_1000/neg_12.jpg,True,200,image/png,200,OK,6,"[""Fox Crossing | locality,political"", ""St James Cocktail Lounge | night_club,bar,point_of_interest,establishment"", ""Pioneer Quick Lube and Wash-Neenah 40 | car_wash,car_repair,point_of_interest,establishment"", ""3-br 3 bath 3 miles to Appleton Airport, 15 min to EAA, 29 miles To NFL draft | lodging,point_of_interest,establishment"", ""Homestead Dental | dentist,health,point_of_interest,establishment"", ""Service Pro Quick Lube & Car Wash Service & Lube Center | car_repair,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
13,246,33.71661460000001,-117.969072,33.74030058194172,-117.97058464667276,2632.850813499953,negative_samples_random_offset_1500_5000m_1000/neg_13.jpg,True,200,image/png,200,OK,10,"[""Westminster | locality,political"", ""Tensha Hoa Nguyen: Allstate Insurance | insurance_agency,point_of_interest,establishment"", ""Minh Phung | bakery,school,store,point_of_interest,food,establishment"", ""Smart Choice Realty | real_estate_agency,point_of_interest,establishment"", ""AUTO INK | car_repair,point_of_interest,establishment"", ""K & L Glass & Mirror | point_of_interest,establishment"", ""ATM | atm,finance,point_of_interest,establishment"", ""Lyby's General Auto Repair | car_repair,point_of_interest,establishment"", ""Calespana Apartments | point_of_interest,establishment"", ""Orange County Community Service Center | local_government_office,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
14,334,42.9153617,-78.68933059999999,42.95749135100381,-78.68328437635401,4702.150245458744,negative_samples_random_offset_1500_5000m_1000/neg_14.jpg,True,200,image/png,200,OK,10,"[""Harris Hill | locality,political"", ""Angry Buffalo @ The Rose Garden | restaurant,bar,point_of_interest,food,establishment"", ""William C Hoock - Financial Advisor, Ameriprise Financial Services, LLC | finance,point_of_interest,establishment"", ""Four Pillar Wealth Advisory Group - Ameriprise Financial Services, LLC | finance,point_of_interest,establishment"", ""Brandon M Harrington - Financial Advisor, Ameriprise Financial Services, LLC | finance,point_of_interest,establishment"", ""Hearing & Speech of WNY | health,point_of_interest,establishment"", ""angrybuffalovolleyball | point_of_interest,establishment"", ""John Baldi - Financial Advisor, Ameriprise Financial Services, LLC | finance,point_of_interest,establishment"", ""Andrew H Radziwon - Financial Advisor, Ameriprise Financial Services, LLC | finance,point_of_interest,establishment"", ""Baczkowski Sheri L MD | doctor,health,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
16,191,36.4096621,-86.3728929,36.436646309913854,-86.35165138130353,3545.7299074345165,negative_samples_random_offset_1500_5000m_1000/neg_16.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
17,295,40.3614109,-111.778378,40.37448858160568,-111.74981115332017,2818.694833413296,negative_samples_random_offset_1500_5000m_1000/neg_17.jpg,True,200,image/png,200,OK,10,"[""Pleasant Grove | locality,political"", ""The Church of Jesus Christ of Latter-day Saints | church,place_of_worship,point_of_interest,establishment"", ""Snuck Farm | point_of_interest,establishment"", ""Cozy 2-bedroom apartment in gorgeous Pleasant Grove | lodging,point_of_interest,establishment"", ""Truly Lindsey Photography | point_of_interest,establishment"", ""Rizet Dental | dentist,health,point_of_interest,establishment"", ""Dr. linas M. Leighton, DDS | doctor,health,point_of_interest,establishment"", ""Noyes Studios | point_of_interest,establishment"", ""Roskelley Driving School | point_of_interest,establishment"", ""R.J. Nock Son | painter,general_contractor,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
18,175,33.6692974,-83.98140599999999,33.70505879190608,-84.00818269356965,4677.166000059075,negative_samples_random_offset_1500_5000m_1000/neg_18.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
19,148,36.0604781,-79.42560069999999,36.039686902526505,-79.45470581842396,3485.2277288270134,negative_samples_random_offset_1500_5000m_1000/neg_19.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
20,283,27.2604239,-80.4191494,27.29927858464609,-80.42042971833332,4314.719823341689,negative_samples_random_offset_1500_5000m_1000/neg_20.jpg,True,200,image/png,200,OK,4,"[""Port St. Lucie | locality,political"", ""PGA Village POA | point_of_interest,establishment"", ""Rooftop Roofing, Inc | roofing_contractor,point_of_interest,establishment"", ""Island Club | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
21,69,36.7060283,-119.7483455,36.671084753726845,-119.78260390023604,4933.446715622269,negative_samples_random_offset_1500_5000m_1000/neg_21.jpg,True,200,image/png,200,OK,3,"[""Edison | neighborhood,political"", ""K & H Family Farms, Llc | point_of_interest,establishment"", ""Tacos de Canasta | restaurant,food,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
22,8,40.63396789999999,-74.1212309,40.61004745335471,-74.12585582176966,2683.5988671141326,negative_samples_random_offset_1500_5000m_1000/neg_22.jpg,True,200,image/png,200,OK,10,"[""New York | locality,political"", ""Trade Docs International | point_of_interest,establishment"", ""Clermont Home Improvement & Repair, LLC | plumber,general_contractor,point_of_interest,establishment"", ""Verde & Son Brick Corp | general_contractor,point_of_interest,establishment"", ""Daniel T. Creighton, OD | health,point_of_interest,establishment"", ""Gabor & Marotta LLC | lawyer,point_of_interest,establishment"", ""Fairview Cemetery | cemetery,point_of_interest,establishment"", ""Anny Nail Shop | beauty_salon,point_of_interest,establishment"", ""NY State Builders Inc | general_contractor,point_of_interest,establishment"", ""Rise Constructions Inc: Roofing Services NYC, Waterproofing, Masonry & Brickwork Expert | general_contractor,roofing_contractor,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
23,107,46.0237332,-73.4254425,45.983336887541455,-73.43557692553779,4551.515213760894,negative_samples_random_offset_1500_5000m_1000/neg_23.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
24,207,37.0281414,-86.2406364,37.0126211100958,-86.20363066594366,3704.2700526674753,negative_samples_random_offset_1500_5000m_1000/neg_24.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
25,2,32.8584045,-96.6698261,32.85786441825463,-96.72139487763192,4808.726526747707,negative_samples_random_offset_1500_5000m_1000/neg_25.jpg,True,200,image/png,200,OK,5,"[""Dallas | locality,political"", ""Northwest @ Lawther - E - FS | transit_station,point_of_interest,establishment"", ""Northwest @ Goforth - W - NS | transit_station,point_of_interest,establishment"", ""For the Love of the Lake | point_of_interest,establishment"", ""For the Love of the Lake | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
26,270,48.1283913,-122.1778173,48.10080872225929,-122.14809260139953,3771.4369543564394,negative_samples_random_offset_1500_5000m_1000/neg_26.jpg,True,200,image/png,200,OK,2,"[""Marysville | locality,political"", ""North Marysville | neighborhood,political""]",[],[],keep_after_map,dryrun_100
28,304,33.4325285,-88.55654779999999,33.459808552697886,-88.54814096122158,3126.621482942988,negative_samples_random_offset_1500_5000m_1000/neg_28.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
29,101,45.398451,-74.045773,45.43390535472685,-74.02408344299042,4283.159440130939,negative_samples_random_offset_1500_5000m_1000/neg_29.jpg,True,200,image/png,200,OK,1,"[""L'Île-Cadieux | locality,political""]",[],[],keep_after_map,dryrun_100
30,231,37.3786557,-79.1621045,37.38625653789015,-79.1296338272003,2985.7615525412257,negative_samples_random_offset_1500_5000m_1000/neg_30.jpg,True,200,image/png,200,OK,8,"[""Lynchburg | locality,political"", ""Greater Brookville Church | church,place_of_worship,point_of_interest,establishment"", ""Florida Ave. & Winston Ridge Rd. (Inbound) | transit_station,point_of_interest,establishment"", ""Florida Ave. & Winston Ridge Rd. (Outbound) | transit_station,point_of_interest,establishment"", ""Jackson Heights Center | local_government_office,point_of_interest,establishment"", ""Florida Ave. (Outbound, First Stop After Food Lion Stop) | transit_station,point_of_interest,establishment"", ""Florida Ave. ( Inbound, First Stop Past Bridge Over Tracks) | transit_station,point_of_interest,establishment"", ""Fairview Heights | neighborhood,political""]",[],[],keep_after_map,dryrun_100
31,89,34.2385744,-118.5770675,34.25134892712407,-118.5656132973814,1765.0553770579795,negative_samples_random_offset_1500_5000m_1000/neg_31.jpg,True,200,image/png,200,OK,10,"[""Los Angeles | locality,political"", ""Robin's Nest Kid-Care | point_of_interest,establishment"", ""Our Community School | school,point_of_interest,establishment"", ""Devonshire Continuation School | school,point_of_interest,establishment"", ""Hatkoff Investments | real_estate_agency,point_of_interest,establishment"", ""A-1 Ascended Senior Care 2 Inc. | health,point_of_interest,establishment"", ""Little Blessings Home Daycare | point_of_interest,establishment"", ""135 - Luxurious Estate Pool & Pool Table | lodging,point_of_interest,establishment"", ""Twin Palms | health,point_of_interest,establishment"", ""Repair Shop Life | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
32,278,38.39276359999999,-78.96630739999999,38.41773690625614,-78.9775348034158,2939.092945485094,negative_samples_random_offset_1500_5000m_1000/neg_32.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
33,81,43.12105529999999,-88.19050299999999,43.10538350856199,-88.16799100063025,2520.476760532119,negative_samples_random_offset_1500_5000m_1000/neg_33.jpg,True,200,image/png,200,OK,5,"[""Menomonee Falls | locality,political"", ""Catalyst Coaching Equine & Rider | point_of_interest,establishment"", ""ElConn Farm | point_of_interest,establishment"", ""Aero Park | park,point_of_interest,establishment"", ""Brookfield | locality,political""]",[],[],keep_after_map,dryrun_100
34,209,42.670995,-74.4753668,42.70049721474869,-74.4867736654048,3404.5026825608475,negative_samples_random_offset_1500_5000m_1000/neg_34.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
36,96,38.8228664,-91.0687905,38.81236853703996,-91.04580329655948,2304.257375781161,negative_samples_random_offset_1500_5000m_1000/neg_36.jpg,True,200,image/png,200,OK,1,"[""Wright City | locality,political""]",[],[],keep_after_map,dryrun_100
37,17,42.0518382,-71.3952826,42.04615858286032,-71.4551058780496,4970.884841986982,negative_samples_random_offset_1500_5000m_1000/neg_37.jpg,True,200,image/png,200,OK,2,"[""Franklin | locality,political"", ""Bellingham | locality,political""]",[],[],keep_after_map,dryrun_100
38,34,31.875473,-110.7812044,31.894609484216183,-110.75047952049412,3591.62012372203,negative_samples_random_offset_1500_5000m_1000/neg_38.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
39,295,40.3614109,-111.778378,40.36796826091023,-111.76197497256906,1566.698292931296,negative_samples_random_offset_1500_5000m_1000/neg_39.jpg,True,200,image/png,200,OK,10,"[""Pleasant Grove | locality,political"", ""Spirent Federal Systems Inc | point_of_interest,establishment"", ""Guitar for All Utah | school,point_of_interest,establishment"", ""Chefs Kitchen & Hardy's | furniture_store,home_goods_store,store,point_of_interest,establishment"", ""Shaw Computer Services | point_of_interest,establishment"", ""Crust Club - Pleasant Grove | meal_takeaway,meal_delivery,bakery,store,restaurant,food,point_of_interest,establishment"", ""American National Insurance Company | insurance_agency,finance,point_of_interest,establishment"", ""The Van Law Firm | lawyer,point_of_interest,establishment"", ""Copperhead Performance | car_repair,store,point_of_interest,establishment"", ""Kirk Law | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
41,78,41.6760207,-88.0699849,41.67884613548024,-88.02054848370567,4110.642758171292,negative_samples_random_offset_1500_5000m_1000/neg_41.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
42,316,34.10100750000001,-117.5343267,34.09318757199495,-117.50548279729485,2789.628175435049,negative_samples_random_offset_1500_5000m_1000/neg_42.jpg,True,200,image/png,200,OK,2,"[""Joshua Transport Inc | moving_company,point_of_interest,establishment"", ""48forty Solutions | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
43,117,46.5291258,-93.7292323,46.50945583441272,-93.67422584211224,4734.18589359108,negative_samples_random_offset_1500_5000m_1000/neg_43.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
44,8,40.63396789999999,-74.1212309,40.64461473429096,-74.09824207859106,2268.62334100439,negative_samples_random_offset_1500_5000m_1000/neg_44.jpg,True,200,image/png,200,OK,10,"[""New York | locality,political"", ""Unitarian Church of Staten Island | place_of_worship,point_of_interest,establishment"", ""Sunrise Office Services Inc. | furniture_store,home_goods_store,store,point_of_interest,establishment"", ""Congregation OM ShalOM | synagogue,place_of_worship,point_of_interest,establishment"", ""InflatablesNY - A Total Jump LLC | point_of_interest,establishment"", ""Nicholas Industries and Construction Services | point_of_interest,establishment"", ""Boss Metal Works | point_of_interest,establishment"", ""Kelley McCarthy Photography | point_of_interest,establishment"", ""Elle Woodworking | general_contractor,point_of_interest,establishment"", ""Dunkin' | bakery,meal_takeaway,cafe,restaurant,food,store,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
45,146,34.7668834,-87.8918613,34.78160147026828,-87.9255592763259,3480.0306857386536,negative_samples_random_offset_1500_5000m_1000/neg_45.jpg,True,200,image/png,200,ZERO_RESULTS,0,[],[],[],keep_after_map,dryrun_100
46,338,19.4130337,-99.1633709,19.42665627254401,-99.15211713838634,1916.8979056786425,negative_samples_random_offset_1500_5000m_1000/neg_46.jpg,True,200,image/png,200,OK,10,"[""Mexico City | locality,political"", ""Fritz | bar,restaurant,food,point_of_interest,establishment"", ""Centro Cultural Teatro 1 y 2 | point_of_interest,establishment"", ""Refacciones Bucareli | car_repair,store,point_of_interest,establishment"", ""Asosa Personal | point_of_interest,establishment"", ""KFC | meal_delivery,meal_takeaway,restaurant,food,point_of_interest,establishment"", ""Homex | real_estate_agency,point_of_interest,establishment"", ""AGUILAR MORFÍN S.C. | point_of_interest,establishment"", ""Conasami | point_of_interest,establishment"", ""Gerardo Cuellar Abogados | lawyer,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
48,216,30.0022545,-90.0160976,30.02449948373061,-90.00003746913322,2912.087410026641,negative_samples_random_offset_1500_5000m_1000/neg_48.jpg,True,200,image/png,200,OK,10,"[""New Orleans | locality,political"", ""Bug Smashers Exterminators | point_of_interest,establishment"", ""Crescent City Self-Defense Studio | health,point_of_interest,establishment"", ""Lake Forest at Mayo | transit_station,point_of_interest,establishment"", ""Lake Forest at Mayo | transit_station,point_of_interest,establishment"", ""iRevive biz | point_of_interest,establishment"", ""Lake Forest at Mayo | transit_station,point_of_interest,establishment"", ""JumpStart Child Development Center | point_of_interest,establishment"", ""Immaculate New Orleans Home 7 Mi to Frenchmen St! | lodging,point_of_interest,establishment"", ""Empress Tax Solutions | accounting,finance,point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
49,184,41.4108759,-84.1082382,41.40129777979282,-84.12420831099324,1702.3121178330848,negative_samples_random_offset_1500_5000m_1000/neg_49.jpg,True,200,image/png,200,OK,10,"[""Napoleon | locality,political"", ""Golden LivingCenters - Northcrest | health,point_of_interest,establishment"", ""Loyal Order of Moose | point_of_interest,establishment"", ""Orchards of Northcrest Living & Rehab Center | health,point_of_interest,establishment"", ""Northcrest Rehab and Nursing Center | health,point_of_interest,establishment"", ""UFCW Local 626 | point_of_interest,establishment"", ""Moose Lodge | point_of_interest,establishment"", ""Beauty by Britt | hair_care,point_of_interest,establishment"", ""Michaels Hair Designers | beauty_salon,point_of_interest,establishment"", ""Northcrest Apartments | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
50,302,34.4505665,-118.6435186,34.4835522069731,-118.65982946336877,3954.099960053636,negative_samples_random_offset_1500_5000m_1000/neg_50.jpg,True,200,image/png,200,OK,1,"[""Hasley Canyon | locality,political""]",[],[],keep_after_map,dryrun_100
51,220,42.264707,-83.40351,42.23294925754808,-83.37753157448608,4120.721857022893,negative_samples_random_offset_1500_5000m_1000/neg_51.jpg,True,200,image/png,200,OK,2,"[""Romulus | locality,political"", ""Jp Landscaping & More | point_of_interest,establishment""]",[],[],keep_after_map,dryrun_100
